  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=GENERIC-METAL
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=GENERIC-METAL
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *initialconditions, type=STRESS
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: The aspect ratio for 80400 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
      Element       Adjusted nodes 
 ------------------ -------------- 
     PART-1-1.36681       NO       
     PART-1-1.36682       NO       
     PART-1-1.36683       NO       
     PART-1-1.36684       NO       
     PART-1-1.36685       NO       
     PART-1-1.36686       NO       
     PART-1-1.36687       NO       
     PART-1-1.36688       NO       
     PART-1-1.36689       NO       
     PART-1-1.36690       NO       
     PART-1-1.36691       NO       
     PART-1-1.36692       NO       
     PART-1-1.36693       NO       
     PART-1-1.36694       NO       
     PART-1-1.36695       NO       
     PART-1-1.36696       NO       
     PART-1-1.36697       NO       
     PART-1-1.36698       NO       
     PART-1-1.36699       NO       
     PART-1-1.36700       NO       
     PART-1-1.36701       NO       
     PART-1-1.36702       NO       
     PART-1-1.36703       NO       
     PART-1-1.36704       NO       
     PART-1-1.36705       NO       
     PART-1-1.36706       NO       
     PART-1-1.36707       NO       
     PART-1-1.36708       NO       
     PART-1-1.36709       NO       
     PART-1-1.36710       NO       
     PART-1-1.36711       NO       
     PART-1-1.36712       NO       
     PART-1-1.36713       NO       
     PART-1-1.36714       NO       
     PART-1-1.36715       NO       
     PART-1-1.36716       NO       
     PART-1-1.36717       NO       
     PART-1-1.36718       NO       
     PART-1-1.36719       NO       
     PART-1-1.36720       NO       
     PART-1-1.36721       NO       
     PART-1-1.36722       NO       
     PART-1-1.36723       NO       
     PART-1-1.36724       NO       
     PART-1-1.36725       NO       
     PART-1-1.36726       NO       
     PART-1-1.36727       NO       
     PART-1-1.36728       NO       
     PART-1-1.36729       NO       
     PART-1-1.36730       NO       
     PART-1-1.36731       NO       
     PART-1-1.36732       NO       
     PART-1-1.36733       NO       
     PART-1-1.36734       NO       
     PART-1-1.36735       NO       
     PART-1-1.36736       NO       
     PART-1-1.36737       NO       
     PART-1-1.36738       NO       
     PART-1-1.36739       NO       
     PART-1-1.36740       NO       
     PART-1-1.36741       NO       
     PART-1-1.36742       NO       
     PART-1-1.36743       NO       
     PART-1-1.36744       NO       
     PART-1-1.36745       NO       
     PART-1-1.36746       NO       
     PART-1-1.36747       NO       
     PART-1-1.36748       NO       
     PART-1-1.36749       NO       
     PART-1-1.36750       NO       
     PART-1-1.36751       NO       
     PART-1-1.36752       NO       
     PART-1-1.36753       NO       
     PART-1-1.36754       NO       
     PART-1-1.36755       NO       
     PART-1-1.36756       NO       
     PART-1-1.36757       NO       
     PART-1-1.36758       NO       
     PART-1-1.36759       NO       
     PART-1-1.36760       NO       
     PART-1-1.36761       NO       
     PART-1-1.36762       NO       
     PART-1-1.36763       NO       
     PART-1-1.36764       NO       
     PART-1-1.36765       NO       
     PART-1-1.36766       NO       
     PART-1-1.36767       NO       
     PART-1-1.36768       NO       
     PART-1-1.36769       NO       
     PART-1-1.36770       NO       
     PART-1-1.36771       NO       
     PART-1-1.36772       NO       
     PART-1-1.36773       NO       
     PART-1-1.36774       NO       
     PART-1-1.36775       NO       
     PART-1-1.36776       NO       
     PART-1-1.36777       NO       
     PART-1-1.36778       NO       
     PART-1-1.36779       NO       
     PART-1-1.36780       NO       
     PART-1-1.36781       NO       
     PART-1-1.36782       NO       
     PART-1-1.36783       NO       
     PART-1-1.36784       NO       
     PART-1-1.36785       NO       
     PART-1-1.36786       NO       
     PART-1-1.36787       NO       
     PART-1-1.36788       NO       
     PART-1-1.36789       NO       
     PART-1-1.36790       NO       
     PART-1-1.36791       NO       
     PART-1-1.36792       NO       
     PART-1-1.36793       NO       
     PART-1-1.36794       NO       
     PART-1-1.36795       NO       
     PART-1-1.36796       NO       
     PART-1-1.36797       NO       
     PART-1-1.36798       NO       
     PART-1-1.36799       NO       
     PART-1-1.36800       NO       
     PART-1-1.36801       NO       
     PART-1-1.36802       NO       
     PART-1-1.36803       NO       
     PART-1-1.36804       NO       
     PART-1-1.36805       NO       
     PART-1-1.36806       NO       
     PART-1-1.36807       NO       
     PART-1-1.36808       NO       
     PART-1-1.36809       NO       
     PART-1-1.36810       NO       
     PART-1-1.36811       NO       
     PART-1-1.36812       NO       
     PART-1-1.36813       NO       
     PART-1-1.36814       NO       
     PART-1-1.36815       NO       
     PART-1-1.36816       NO       
     PART-1-1.36817       NO       
     PART-1-1.36818       NO       
     PART-1-1.36819       NO       
     PART-1-1.36820       NO       
     PART-1-1.36821       NO       
     PART-1-1.36822       NO       
     PART-1-1.36823       NO       
     PART-1-1.36824       NO       
     PART-1-1.36825       NO       
     PART-1-1.36826       NO       
     PART-1-1.36827       NO       
     PART-1-1.36828       NO       
     PART-1-1.36829       NO       
     PART-1-1.36830       NO       
     PART-1-1.36831       NO       
     PART-1-1.36832       NO       
     PART-1-1.36833       NO       
     PART-1-1.36834       NO       
     PART-1-1.36835       NO       
     PART-1-1.36836       NO       
     PART-1-1.36837       NO       
     PART-1-1.36838       NO       
     PART-1-1.36839       NO       
     PART-1-1.36840       NO       
     PART-1-1.36841       NO       
     PART-1-1.36842       NO       
     PART-1-1.36843       NO       
     PART-1-1.36844       NO       
     PART-1-1.36845       NO       
     PART-1-1.36846       NO       
     PART-1-1.36847       NO       
     PART-1-1.36848       NO       
     PART-1-1.36849       NO       
     PART-1-1.36850       NO       
     PART-1-1.36851       NO       
     PART-1-1.36852       NO       
     PART-1-1.36853       NO       
     PART-1-1.36854       NO       
     PART-1-1.36855       NO       
     PART-1-1.36856       NO       
     PART-1-1.36857       NO       
     PART-1-1.36858       NO       
     PART-1-1.36859       NO       
     PART-1-1.36860       NO       
     PART-1-1.36861       NO       
     PART-1-1.36862       NO       
     PART-1-1.36863       NO       
     PART-1-1.36864       NO       
     PART-1-1.36865       NO       
     PART-1-1.36866       NO       
     PART-1-1.36867       NO       
     PART-1-1.36868       NO       
     PART-1-1.36869       NO       
     PART-1-1.36870       NO       
     PART-1-1.36871       NO       
     PART-1-1.36872       NO       
     PART-1-1.36873       NO       
     PART-1-1.36874       NO       
     PART-1-1.36875       NO       
     PART-1-1.36876       NO       
     PART-1-1.36877       NO       
     PART-1-1.36878       NO       
     PART-1-1.36879       NO       
     PART-1-1.36880       NO       
     PART-1-1.36881       NO       
     PART-1-1.36882       NO       
     PART-1-1.36883       NO       
     PART-1-1.36884       NO       
     PART-1-1.36885       NO       
     PART-1-1.36886       NO       
     PART-1-1.36887       NO       
     PART-1-1.36888       NO       
     PART-1-1.36889       NO       
     PART-1-1.36890       NO       
     PART-1-1.36891       NO       
     PART-1-1.36892       NO       
     PART-1-1.36893       NO       
     PART-1-1.36894       NO       
     PART-1-1.36895       NO       
     PART-1-1.36896       NO       
     PART-1-1.36897       NO       
     PART-1-1.36898       NO       
     PART-1-1.36899       NO       
     PART-1-1.36900       NO       
     PART-1-1.36901       NO       
     PART-1-1.36902       NO       
     PART-1-1.36903       NO       
     PART-1-1.36904       NO       
     PART-1-1.36905       NO       
     PART-1-1.36906       NO       
     PART-1-1.36907       NO       
     PART-1-1.36908       NO       
     PART-1-1.36909       NO       
     PART-1-1.36910       NO       
     PART-1-1.36911       NO       
     PART-1-1.36912       NO       
     PART-1-1.36913       NO       
     PART-1-1.36914       NO       
     PART-1-1.36915       NO       
     PART-1-1.36916       NO       
     PART-1-1.36917       NO       
     PART-1-1.36918       NO       
     PART-1-1.36919       NO       
     PART-1-1.36920       NO       
     PART-1-1.36921       NO       
     PART-1-1.36922       NO       
     PART-1-1.36923       NO       
     PART-1-1.36924       NO       
     PART-1-1.36925       NO       
     PART-1-1.36926       NO       
     PART-1-1.36927       NO       
     PART-1-1.36928       NO       
     PART-1-1.36929       NO       
     PART-1-1.36930       NO       
     PART-1-1.36931       NO       
     PART-1-1.36932       NO       
     PART-1-1.36933       NO       
     PART-1-1.36934       NO       
     PART-1-1.36935       NO       
     PART-1-1.36936       NO       
     PART-1-1.36937       NO       
     PART-1-1.36938       NO       
     PART-1-1.36939       NO       
     PART-1-1.36940       NO       
     PART-1-1.36941       NO       
     PART-1-1.36942       NO       
     PART-1-1.36943       NO       
     PART-1-1.36944       NO       
     PART-1-1.36945       NO       
     PART-1-1.36946       NO       
     PART-1-1.36947       NO       
     PART-1-1.36948       NO       
     PART-1-1.36949       NO       
     PART-1-1.36950       NO       
     PART-1-1.36951       NO       
     PART-1-1.36952       NO       
     PART-1-1.36953       NO       
     PART-1-1.36954       NO       
     PART-1-1.36955       NO       
     PART-1-1.36956       NO       
     PART-1-1.36957       NO       
     PART-1-1.36958       NO       
     PART-1-1.36959       NO       
     PART-1-1.36960       NO       
     PART-1-1.36961       NO       
     PART-1-1.36962       NO       
     PART-1-1.36963       NO       
     PART-1-1.36964       NO       
     PART-1-1.36965       NO       
     PART-1-1.36966       NO       
     PART-1-1.36967       NO       
     PART-1-1.36968       NO       
     PART-1-1.36969       NO       
     PART-1-1.36970       NO       
     PART-1-1.36971       NO       
     PART-1-1.36972       NO       
     PART-1-1.36973       NO       
     PART-1-1.36974       NO       
     PART-1-1.36975       NO       
     PART-1-1.36976       NO       
     PART-1-1.36977       NO       
     PART-1-1.36978       NO       
     PART-1-1.36979       NO       
     PART-1-1.36980       NO       
     PART-1-1.36981       NO       
     PART-1-1.36982       NO       
     PART-1-1.36983       NO       
     PART-1-1.36984       NO       
     PART-1-1.36985       NO       
     PART-1-1.36986       NO       
     PART-1-1.36987       NO       
     PART-1-1.36988       NO       
     PART-1-1.36989       NO       
     PART-1-1.36990       NO       
     PART-1-1.36991       NO       
     PART-1-1.36992       NO       
     PART-1-1.36993       NO       
     PART-1-1.36994       NO       
     PART-1-1.36995       NO       
     PART-1-1.36996       NO       
     PART-1-1.36997       NO       
     PART-1-1.36998       NO       
     PART-1-1.36999       NO       
     PART-1-1.37000       NO       
     PART-1-1.37001       NO       
     PART-1-1.37002       NO       
     PART-1-1.37003       NO       
     PART-1-1.37004       NO       
     PART-1-1.37005       NO       
     PART-1-1.37006       NO       
     PART-1-1.37007       NO       
     PART-1-1.37008       NO       
     PART-1-1.37009       NO       
     PART-1-1.37010       NO       
     PART-1-1.37011       NO       
     PART-1-1.37012       NO       
     PART-1-1.37013       NO       
     PART-1-1.37014       NO       
     PART-1-1.37015       NO       
     PART-1-1.37016       NO       
     PART-1-1.37017       NO       
     PART-1-1.37018       NO       
     PART-1-1.37019       NO       
     PART-1-1.37020       NO       
     PART-1-1.37021       NO       
     PART-1-1.37022       NO       
     PART-1-1.37023       NO       
     PART-1-1.37024       NO       
     PART-1-1.37025       NO       
     PART-1-1.37026       NO       
     PART-1-1.37027       NO       
     PART-1-1.37028       NO       
     PART-1-1.37029       NO       
     PART-1-1.37030       NO       
     PART-1-1.37031       NO       
     PART-1-1.37032       NO       
     PART-1-1.37033       NO       
     PART-1-1.37034       NO       
     PART-1-1.37035       NO       
     PART-1-1.37036       NO       
     PART-1-1.37037       NO       
     PART-1-1.37038       NO       
     PART-1-1.37039       NO       
     PART-1-1.37040       NO       
     PART-1-1.37041       NO       
     PART-1-1.37042       NO       
     PART-1-1.37043       NO       
     PART-1-1.37044       NO       
     PART-1-1.37045       NO       
     PART-1-1.37046       NO       
     PART-1-1.37047       NO       
     PART-1-1.37048       NO       
     PART-1-1.37049       NO       
     PART-1-1.37050       NO       
     PART-1-1.37051       NO       
     PART-1-1.37052       NO       
     PART-1-1.37053       NO       
     PART-1-1.37054       NO       
     PART-1-1.37055       NO       
     PART-1-1.37056       NO       
     PART-1-1.37057       NO       
     PART-1-1.37058       NO       
     PART-1-1.37059       NO       
     PART-1-1.37060       NO       
     PART-1-1.37061       NO       
     PART-1-1.37062       NO       
     PART-1-1.37063       NO       
     PART-1-1.37064       NO       
     PART-1-1.37065       NO       
     PART-1-1.37066       NO       
     PART-1-1.37067       NO       
     PART-1-1.37068       NO       
     PART-1-1.37069       NO       
     PART-1-1.37070       NO       
     PART-1-1.37071       NO       
     PART-1-1.37072       NO       
     PART-1-1.37073       NO       
     PART-1-1.37074       NO       
     PART-1-1.37075       NO       
     PART-1-1.37076       NO       
     PART-1-1.37077       NO       
     PART-1-1.37078       NO       
     PART-1-1.37079       NO       
     PART-1-1.37080       NO       
     PART-1-1.37081       NO       
     PART-1-1.37082       NO       
     PART-1-1.37083       NO       
     PART-1-1.37084       NO       
     PART-1-1.37085       NO       
     PART-1-1.37086       NO       
     PART-1-1.37087       NO       
     PART-1-1.37088       NO       
     PART-1-1.37089       NO       
     PART-1-1.37090       NO       
     PART-1-1.37091       NO       
     PART-1-1.37092       NO       
     PART-1-1.37093       NO       
     PART-1-1.37094       NO       
     PART-1-1.37095       NO       
     PART-1-1.37096       NO       
     PART-1-1.37097       NO       
     PART-1-1.37098       NO       
     PART-1-1.37099       NO       
     PART-1-1.37100       NO       
     PART-1-1.37101       NO       
     PART-1-1.37102       NO       
     PART-1-1.37103       NO       
     PART-1-1.37104       NO       
     PART-1-1.37105       NO       
     PART-1-1.37106       NO       
     PART-1-1.37107       NO       
     PART-1-1.37108       NO       
     PART-1-1.37109       NO       
     PART-1-1.37110       NO       
     PART-1-1.37111       NO       
     PART-1-1.37112       NO       
     PART-1-1.37113       NO       
     PART-1-1.37114       NO       
     PART-1-1.37115       NO       
     PART-1-1.37116       NO       
     PART-1-1.37117       NO       
     PART-1-1.37118       NO       
     PART-1-1.37119       NO       
     PART-1-1.37120       NO       
     PART-1-1.37121       NO       
     PART-1-1.37122       NO       
     PART-1-1.37123       NO       
     PART-1-1.37124       NO       
     PART-1-1.37125       NO       
     PART-1-1.37126       NO       
     PART-1-1.37127       NO       
     PART-1-1.37128       NO       
     PART-1-1.37129       NO       
     PART-1-1.37130       NO       
     PART-1-1.37131       NO       
     PART-1-1.37132       NO       
     PART-1-1.37133       NO       
     PART-1-1.37134       NO       
     PART-1-1.37135       NO       
     PART-1-1.37136       NO       
     PART-1-1.37137       NO       
     PART-1-1.37138       NO       
     PART-1-1.37139       NO       
     PART-1-1.37140       NO       
     PART-1-1.37141       NO       
     PART-1-1.37142       NO       
     PART-1-1.37143       NO       
     PART-1-1.37144       NO       
     PART-1-1.37145       NO       
     PART-1-1.37146       NO       
     PART-1-1.37147       NO       
     PART-1-1.37148       NO       
     PART-1-1.37149       NO       
     PART-1-1.37150       NO       
     PART-1-1.37151       NO       
     PART-1-1.37152       NO       
     PART-1-1.37153       NO       
     PART-1-1.37154       NO       
     PART-1-1.37155       NO       
     PART-1-1.37156       NO       
     PART-1-1.37157       NO       
     PART-1-1.37158       NO       
     PART-1-1.37159       NO       
     PART-1-1.37160       NO       
     PART-1-1.37161       NO       
     PART-1-1.37162       NO       
     PART-1-1.37163       NO       
     PART-1-1.37164       NO       
     PART-1-1.37165       NO       
     PART-1-1.37166       NO       
     PART-1-1.37167       NO       
     PART-1-1.37168       NO       
     PART-1-1.37169       NO       
     PART-1-1.37170       NO       
     PART-1-1.37171       NO       
     PART-1-1.37172       NO       
     PART-1-1.37173       NO       
     PART-1-1.37174       NO       
     PART-1-1.37175       NO       
     PART-1-1.37176       NO       
     PART-1-1.37177       NO       
     PART-1-1.37178       NO       
     PART-1-1.37179       NO       
     PART-1-1.37180       NO       
     PART-1-1.37181       NO       
     PART-1-1.37182       NO       
     PART-1-1.37183       NO       
     PART-1-1.37184       NO       
     PART-1-1.37185       NO       
     PART-1-1.37186       NO       
     PART-1-1.37187       NO       
     PART-1-1.37188       NO       
     PART-1-1.37189       NO       
     PART-1-1.37190       NO       
     PART-1-1.37191       NO       
     PART-1-1.37192       NO       
     PART-1-1.37193       NO       
     PART-1-1.37194       NO       
     PART-1-1.37195       NO       
     PART-1-1.37196       NO       
     PART-1-1.37197       NO       
     PART-1-1.37198       NO       
     PART-1-1.37199       NO       
     PART-1-1.37200       NO       
     PART-1-1.37201       NO       
     PART-1-1.37202       NO       
     PART-1-1.37203       NO       
     PART-1-1.37204       NO       
     PART-1-1.37205       NO       
     PART-1-1.37206       NO       
     PART-1-1.37207       NO       
     PART-1-1.37208       NO       
     PART-1-1.37209       NO       
     PART-1-1.37210       NO       
     PART-1-1.37211       NO       
     PART-1-1.37212       NO       
     PART-1-1.37213       NO       
     PART-1-1.37214       NO       
     PART-1-1.37215       NO       
     PART-1-1.37216       NO       
     PART-1-1.37217       NO       
     PART-1-1.37218       NO       
     PART-1-1.37219       NO       
     PART-1-1.37220       NO       
     PART-1-1.37221       NO       
     PART-1-1.37222       NO       
     PART-1-1.37223       NO       
     PART-1-1.37224       NO       
     PART-1-1.37225       NO       
     PART-1-1.37226       NO       
     PART-1-1.37227       NO       
     PART-1-1.37228       NO       
     PART-1-1.37229       NO       
     PART-1-1.37230       NO       
     PART-1-1.37231       NO       
     PART-1-1.37232       NO       
     PART-1-1.37233       NO       
     PART-1-1.37234       NO       
     PART-1-1.37235       NO       
     PART-1-1.37236       NO       
     PART-1-1.37237       NO       
     PART-1-1.37238       NO       
     PART-1-1.37239       NO       
     PART-1-1.37240       NO       
     PART-1-1.37241       NO       
     PART-1-1.37242       NO       
     PART-1-1.37243       NO       
     PART-1-1.37244       NO       
     PART-1-1.37245       NO       
     PART-1-1.37246       NO       
     PART-1-1.37247       NO       
     PART-1-1.37248       NO       
     PART-1-1.37249       NO       
     PART-1-1.37250       NO       
     PART-1-1.37251       NO       
     PART-1-1.37252       NO       
     PART-1-1.37253       NO       
     PART-1-1.37254       NO       
     PART-1-1.37255       NO       
     PART-1-1.37256       NO       
     PART-1-1.37257       NO       
     PART-1-1.37258       NO       
     PART-1-1.37259       NO       
     PART-1-1.37260       NO       
     PART-1-1.37261       NO       
     PART-1-1.37262       NO       
     PART-1-1.37263       NO       
     PART-1-1.37264       NO       
     PART-1-1.37265       NO       
     PART-1-1.37266       NO       
     PART-1-1.37267       NO       
     PART-1-1.37268       NO       
     PART-1-1.37269       NO       
     PART-1-1.37270       NO       
     PART-1-1.37271       NO       
     PART-1-1.37272       NO       
     PART-1-1.37273       NO       
     PART-1-1.37274       NO       
     PART-1-1.37275       NO       
     PART-1-1.37276       NO       
     PART-1-1.37277       NO       
     PART-1-1.37278       NO       
     PART-1-1.37279       NO       
     PART-1-1.37280       NO       
     PART-1-1.37281       NO       
     PART-1-1.37282       NO       
     PART-1-1.37283       NO       
     PART-1-1.37284       NO       
     PART-1-1.37285       NO       
     PART-1-1.37286       NO       
     PART-1-1.37287       NO       
     PART-1-1.37288       NO       
     PART-1-1.37289       NO       
     PART-1-1.37290       NO       
     PART-1-1.37291       NO       
     PART-1-1.37292       NO       
     PART-1-1.37293       NO       
     PART-1-1.37294       NO       
     PART-1-1.37295       NO       
     PART-1-1.37296       NO       
     PART-1-1.37297       NO       
     PART-1-1.37298       NO       
     PART-1-1.37299       NO       
     PART-1-1.37300       NO       
     PART-1-1.37301       NO       
     PART-1-1.37302       NO       
     PART-1-1.37303       NO       
     PART-1-1.37304       NO       
     PART-1-1.37305       NO       
     PART-1-1.37306       NO       
     PART-1-1.37307       NO       
     PART-1-1.37308       NO       
     PART-1-1.37309       NO       
     PART-1-1.37310       NO       
     PART-1-1.37311       NO       
     PART-1-1.37312       NO       
     PART-1-1.37313       NO       
     PART-1-1.37314       NO       
     PART-1-1.37315       NO       
     PART-1-1.37316       NO       
     PART-1-1.37317       NO       
     PART-1-1.37318       NO       
     PART-1-1.37319       NO       
     PART-1-1.37320       NO       
     PART-1-1.37321       NO       
     PART-1-1.37322       NO       
     PART-1-1.37323       NO       
     PART-1-1.37324       NO       
     PART-1-1.37325       NO       
     PART-1-1.37326       NO       
     PART-1-1.37327       NO       
     PART-1-1.37328       NO       
     PART-1-1.37329       NO       
     PART-1-1.37330       NO       
     PART-1-1.37331       NO       
     PART-1-1.37332       NO       
     PART-1-1.37333       NO       
     PART-1-1.37334       NO       
     PART-1-1.37335       NO       
     PART-1-1.37336       NO       
     PART-1-1.37337       NO       
     PART-1-1.37338       NO       
     PART-1-1.37339       NO       
     PART-1-1.37340       NO       
     PART-1-1.37341       NO       
     PART-1-1.37342       NO       
     PART-1-1.37343       NO       
     PART-1-1.37344       NO       
     PART-1-1.37345       NO       
     PART-1-1.37346       NO       
     PART-1-1.37347       NO       
     PART-1-1.37348       NO       
     PART-1-1.37349       NO       
     PART-1-1.37350       NO       
     PART-1-1.37351       NO       
     PART-1-1.37352       NO       
     PART-1-1.37353       NO       
     PART-1-1.37354       NO       
